id,account_num,county,submitted,received
2086,121989,Suffolk,2015-12-16 10:00:00.000000,2016-02-09 10:00:00.000000
2087,121909,Suffolk,2016-01-07 10:00:00.000000,
2088,121801,Suffolk,2015-12-17 10:00:00.000000,2015-12-17 10:00:00.000000
2090,121983,Suffolk,2016-01-06 10:00:00.000000,
2096,121999,Suffolk,2016-01-12 10:00:00.000000,2016-03-01 10:00:00.000000
2097,122001,Suffolk,2016-01-19 10:00:00.000000,
2100,121665,Nassau,2015-12-17 10:00:00.000000,2016-01-13 10:00:00.000000
2101,122010,Suffolk,2016-01-11 10:00:00.000000,
2102,122016,Suffolk,2016-01-11 10:00:00.000000,
2104,121564,Suffolk,2016-01-07 10:00:00.000000,2016-01-19 10:00:00.000000
2105,122021,Suffolk,2016-01-12 10:00:00.000000,2016-02-29 10:00:00.000000
2106,122019,Nassau,2016-01-13 10:00:00.000000,2016-02-09 10:00:00.000000
2107,122012,Suffolk,2016-01-12 10:00:00.000000,2016-01-26 10:00:00.000000
2108,122020,Suffolk,2016-01-12 10:00:00.000000,2016-03-01 10:00:00.000000
2109,122062,Nassau,2016-01-20 10:00:00.000000,
2111,122005,Nassau,2016-01-27 10:00:00.000000,2016-02-09 10:00:00.000000
2112,122008,Suffolk,2016-01-13 10:00:00.000000,
2116,121584,Nassau,2016-01-20 10:00:00.000000,
2117,122068,Suffolk,2016-01-15 10:00:00.000000,2016-02-24 10:00:00.000000
2118,122179,Suffolk,2016-01-19 10:00:00.000000,
2119,122059,Suffolk,2016-02-01 10:00:00.000000,2016-02-08 10:00:00.000000
2120,122167,Suffolk,2016-01-22 10:00:00.000000,2016-02-03 10:00:00.000000
2122,122177,Nassau,2016-01-27 10:00:00.000000,
2123,122176,Nassau,2016-01-20 10:00:00.000000,2016-02-16 10:00:00.000000
2125,122183,Suffolk,2016-01-26 10:00:00.000000,2016-01-29 10:00:00.000000
2126,122191,Nassau,2016-02-26 10:00:00.000000,
2128,122184,Nassau,2016-01-20 10:00:00.000000,2016-01-26 10:00:00.000000
2130,122166,Suffolk,2016-01-19 10:00:00.000000,2016-02-24 10:00:00.000000
2131,122287,Suffolk,2016-01-21 10:00:00.000000,
2132,122281,Suffolk,2016-01-25 10:00:00.000000,2016-02-29 10:00:00.000000
2135,122407,Suffolk,2016-01-26 10:00:00.000000,2016-02-04 10:00:00.000000
2136,122071,Suffolk,2016-01-22 10:00:00.000000,
2137,122189,Suffolk,2016-01-19 10:00:00.000000,
2139,122398,Nassau,2016-01-27 10:00:00.000000,
2140,122298,Suffolk,2016-01-26 10:00:00.000000,2016-02-08 10:00:00.000000
2143,122377,Suffolk,2016-01-26 10:00:00.000000,2016-02-08 10:00:00.000000
2144,122412,Suffolk,2016-02-08 10:00:00.000000,2016-02-19 10:00:00.000000
2146,122399,Nassau,2016-01-29 10:00:00.000000,
2148,122380,Nassau,2016-01-27 10:00:00.000000,2016-02-22 10:00:00.000000
2151,122411,Nassau,2016-02-03 10:00:00.000000,
2152,122240,Suffolk,2016-02-12 10:00:00.000000,
2154,122410,Suffolk,2016-01-25 10:00:00.000000,
2160,122481,Suffolk,2016-02-09 10:00:00.000000,
2161,122484,Nassau,2016-01-27 10:00:00.000000,
2166,122525,Nassau,2016-02-03 10:00:00.000000,
2167,122527,Nassau,2016-01-29 10:00:00.000000,
2168,122540,Suffolk,2016-02-02 10:00:00.000000,
2171,122577,Suffolk,2016-02-12 10:00:00.000000,
2172,122381,Nassau,2016-02-16 10:00:00.000000,
2175,122518,Suffolk,2016-01-29 10:00:00.000000,2016-02-05 10:00:00.000000
2180,122487,Suffolk,2016-01-29 10:00:00.000000,2016-02-11 10:00:00.000000
2182,122588,Nassau,2016-02-02 10:00:00.000000,2016-02-04 10:00:00.000000
2183,122533,Nassau,2016-02-03 10:00:00.000000,
2184,88624,Suffolk,2015-06-29 10:00:00.000000,2016-01-29 10:00:00.000000
2187,122482,Richmond,2016-02-15 10:00:00.000000,
2188,122409,Suffolk,2016-02-02 10:00:00.000000,
2190,122648,Suffolk,2016-02-08 10:00:00.000000,
2197,122576,Nassau,2016-02-09 10:00:00.000000,
2199,122800,Nassau,2016-02-08 10:00:00.000000,2016-02-23 10:00:00.000000
2200,122777,Suffolk,2016-02-09 10:00:00.000000,2016-02-17 10:00:00.000000
2201,122528,Nassau,2016-02-12 10:00:00.000000,
2202,122795,Nassau,2016-02-08 10:00:00.000000,2016-02-19 10:00:00.000000
2206,111962,Suffolk,2016-02-10 10:00:00.000000,
2208,122859,Nassau,2016-02-08 10:00:00.000000,2016-02-23 10:00:00.000000
2210,122682,Nassau,2016-02-09 10:00:00.000000,
2217,122848,Nassau,2016-02-10 10:00:00.000000,
2218,122064,Suffolk,2016-02-17 10:00:00.000000,
2220,122289,Nassau,2016-02-10 10:00:00.000000,
2221,122870,Suffolk,2016-02-16 10:00:00.000000,
2222,122885,Suffolk,2016-02-25 10:00:00.000000,
2223,122886,Suffolk,2016-02-24 10:00:00.000000,
2224,122863,Nassau,2016-02-19 10:00:00.000000,
2225,122872,Suffolk,2016-02-16 10:00:00.000000,2016-02-23 10:00:00.000000
2226,122900,Nassau,2016-02-12 10:00:00.000000,
2228,72494,Suffolk,2016-02-16 10:00:00.000000,
2229,122899,Nassau,2016-02-18 10:00:00.000000,
2234,122932,Nassau,2016-02-16 10:00:00.000000,
2235,122938,Suffolk,2016-02-19 10:00:00.000000,
2237,122884,Suffolk,2016-02-17 10:00:00.000000,
2238,122966,Nassau,2016-02-16 10:00:00.000000,
2245,122867,Nassau,2016-02-17 10:00:00.000000,
2249,122965,Suffolk,2016-02-19 10:00:00.000000,2016-02-26 10:00:00.000000
2251,122975,Suffolk,2016-02-26 10:00:00.000000,
2256,122994,Nassau,2016-02-26 10:00:00.000000,
2257,122957,Suffolk,2016-02-25 10:00:00.000000,
2258,123083,Nassau,2016-02-22 10:00:00.000000,
2267,123001,Suffolk,2016-02-23 10:00:00.000000,
2268,122944,Suffolk,2016-03-01 10:00:00.000000,
2269,123009,Nassau,2016-02-25 10:00:00.000000,
2272,123064,Nassau,2016-02-26 10:00:00.000000,
2274,122895,Suffolk,2016-02-25 10:00:00.000000,
2281,123113,Nassau,2016-02-25 10:00:00.000000,
2282,123096,Nassau,2016-02-26 10:00:00.000000,
2287,123095,Nassau,2016-02-26 10:00:00.000000,
2288,123114,Suffolk,2016-02-29 10:00:00.000000,
2292,123124,Suffolk,2016-02-29 10:00:00.000000,
2317,123143,Suffolk,2016-02-29 10:00:00.000000,
